wanr,waid,ElemDN,RohrDN,WNStutzen,Rohstutzen,HandschwMuffe,winkel
79746,539177,32,32,55,0,0,180
79746,539178,32,32,8,0,0,180
79746,539179,32,32,8,0,0,180
80296,546699,40,40,14,0,0,270
81497,561707,40,40,18,0,0,0
81497,561708,40,40,18,0,0,0
81511,561921,40,40,12,0,0,0
81511,561922,40,40,24,0,0,0
81511,561923,40,40,6,0,0,0
83154,580549,50,50,19,0,0,180
83154,580553,50,50,19,0,0,180
83155,580554,50,50,4,0,0,180
83155,580568,50,50,4,0,0,180
147716,528459,65,65,60,0,0,0
147718,528471,65,65,60,0,0,0
147834,529910,32,32,8,0,0,180
147834,529911,32,32,8,0,0,180
147834,529912,32,32,4,0,0,180
147834,529913,32,32,4,0,0,180
147927,531392,32,50,1,0,0,270
147945,531662,32,32,30,0,0,90
147950,531729,40,40,16,0,0,180
147950,531730,40,40,3,0,0,180
147950,531731,40,40,3,0,0,180
147952,531766,32,32,1,0,0,90
147958,531896,40,40,1,0,0,180
147991,532349,32,32,10,0,0,270
147991,532350,32,32,10,0,0,270
147991,532351,32,32,10,0,0,270
147994,532394,32,32,20,0,0,90
147994,532395,32,32,10,0,0,270
147994,532396,32,32,10,0,0,270
147994,532397,32,32,10,0,0,90
147994,532398,32,32,10,0,0,270
148004,532684,32,32,1,0,0,270
148004,532692,32,32,1,0,0,270
148019,533031,32,32,1,0,0,180
148019,533032,32,32,16,0,0,180
148019,533033,32,32,1,0,0,180
148019,533034,32,32,1,0,0,180
148019,533035,32,32,3,0,0,180
148019,533036,32,32,3,0,0,180
148035,533261,32,32,1,0,0,0
148035,533270,32,32,1,0,0,180
148035,533272,32,32,1,0,0,180
148082,533917,40,40,3,0,0,180
148082,533918,40,40,3,0,0,180
148144,534986,32,32,16,0,0,180
148196,535932,32,32,9,0,0,270
148208,536120,32,32,1,0,0,90
148208,536121,32,32,1,0,0,90
148208,536123,32,32,1,0,0,270
148208,536125,32,32,1,0,0,270
148208,536127,32,32,2,0,0,270
148208,536128,32,32,3,0,0,90
148208,536130,32,32,2,0,0,90
148208,536131,32,32,1,0,0,270
148208,536132,32,32,2,0,0,270
148208,536133,32,32,1,0,0,90
148235,536552,32,32,5,0,0,0
148235,536553,32,32,6,0,0,0
148235,536554,32,32,1,0,0,0
148262,537033,32,32,4,0,0,180
148262,537034,32,32,4,0,0,180
148262,537035,32,32,1,0,0,180
148263,537036,32,32,9,0,0,180
148263,537037,32,32,4,0,0,180
148264,537038,32,40,3,0,0,180
148267,537068,32,32,2,0,0,180
148282,537315,40,40,1,0,0,90
148332,537958,50,50,26,0,0,180
148332,537959,50,50,26,0,0,180
148342,538340,50,50,3,0,0,180
148342,538341,50,50,24,0,0,180
148342,538342,50,50,1,0,0,180
148342,538343,50,50,1,0,0,90
148347,538375,40,40,12,0,0,180
148347,538376,40,40,3,0,0,270
148347,538377,40,40,1,0,0,90
148347,538377,40,40,1,0,0,90
148347,538378,40,40,1,0,0,270
148347,538378,40,40,1,0,0,270
148347,538379,40,40,2,0,0,270
148368,538592,32,32,1,0,0,180
148368,538593,32,32,1,0,0,180
148386,538865,32,32,5,0,0,270
148386,538866,32,32,4,0,0,270
148427,539445,50,50,6,0,0,90
148427,539446,50,50,6,0,0,270
148429,539448,50,65,6,0,0,180
148434,539642,32,50,1,0,0,180
148434,539643,50,50,1,0,0,0
148434,539644,32,50,1,0,0,180
148434,539644,32,50,1,0,0,0
148434,539645,32,50,1,0,0,180
148434,539646,32,50,1,0,0,0
148434,539646,32,50,1,0,0,180
148434,539647,32,50,1,0,0,180
148434,539650,32,50,1,0,0,180
148434,539651,32,50,1,0,0,180
148492,540500,32,32,8,0,0,180
148492,540501,32,32,8,0,0,0
148493,540502,65,65,11,0,0,0
148493,540503,65,65,24,0,0,0
148493,540504,50,65,10,0,0,0
148520,540969,32,32,7,0,0,180
148524,540996,32,40,5,0,0,180
148528,541160,32,32,2,0,0,180
148528,541161,32,32,22,0,0,180
148550,541409,32,32,1,0,0,180
148550,541410,32,32,1,0,0,0
148550,541412,32,32,1,0,0,0
148550,541415,32,32,1,0,0,180
148618,542422,50,50,5,0,0,90
148618,542423,50,50,5,0,0,270
148620,542425,50,65,5,0,0,180
148696,543782,50,50,1,0,0,180
148696,543783,50,50,1,0,0,180
148696,543791,50,50,1,0,0,180
148698,543834,32,32,1,0,0,180
148698,543843,32,32,1,0,0,180
148725,544425,32,32,1,0,0,270
148725,544431,32,32,1,0,0,90
148725,544432,32,32,1,0,0,90
148725,544434,32,32,1,0,0,90
148729,544495,32,40,1,0,0,270
148743,544751,32,32,7,0,0,180
148743,544764,32,32,4,0,0,0
148743,544777,32,32,1,0,0,180
148744,544782,32,32,1,0,0,0
148744,544783,32,32,1,0,0,180
148744,544784,32,32,1,0,0,181
148744,544785,32,32,1,0,0,0
148744,544786,32,32,1,0,0,180
148748,544818,32,32,2,0,0,180
148748,544819,32,32,2,0,0,180
148748,544820,32,32,4,0,0,180
148748,544821,32,32,1,0,0,180
148748,544829,32,32,1,0,0,180
148748,544830,32,32,1,0,0,180
148748,544831,32,32,1,0,0,180
148748,544836,32,32,2,0,0,180
148748,544837,32,32,1,0,0,180
148748,544838,32,32,1,0,0,180
148748,544841,32,32,2,0,0,180
148748,544842,32,32,4,0,0,180
148748,544843,32,32,1,0,0,180
148748,544844,32,32,1,0,0,180
148749,544851,32,32,1,0,0,180
148749,544852,32,32,1,0,0,180
148782,545316,50,50,1,0,0,270
148782,545317,32,50,1,0,0,0
148783,545321,32,32,1,0,0,270
148783,545321,32,32,1,0,0,270
148783,545327,32,32,1,0,0,270
148783,545328,32,32,1,0,0,270
148783,545329,32,32,2,0,0,180
148783,545330,32,32,1,0,0,180
148783,545331,32,32,1,0,0,180
148783,545331,32,32,1,0,0,0
148783,545333,32,32,1,0,0,90
148783,545335,32,32,1,0,0,180
148808,546036,50,50,6,0,0,90
148808,546037,50,50,6,0,0,270
148811,546041,50,65,6,0,0,180
148814,546068,32,32,12,0,0,270
148814,546069,32,32,12,0,0,270
148816,546071,50,50,1,0,0,270
148816,546072,50,50,1,0,0,270
148829,546524,32,32,1,0,0,0
148829,546525,32,32,1,0,0,0
148829,546526,32,32,5,0,0,180
148829,546528,32,32,1,0,0,180
148829,546529,32,32,1,0,0,0
148829,546530,32,32,1,0,0,180
148829,546531,32,32,1,0,0,180
148829,546532,32,32,1,0,0,0
148829,546533,32,32,1,0,0,180
148829,546534,32,32,2,0,0,180
148829,546535,32,32,3,0,0,180
148829,546536,32,32,1,0,0,0
148829,546537,32,32,1,0,0,0
148829,546538,32,32,1,0,0,0
148829,546538,32,32,1,0,0,180
148829,546539,32,32,1,0,0,0
148829,546540,32,32,1,0,0,0
148829,546541,32,32,1,0,0,0
148829,546542,32,32,1,0,0,0
148829,546543,32,32,1,0,0,0
148829,546543,32,32,1,0,0,180
148829,546544,32,32,1,0,0,0
148829,546544,32,32,1,0,0,180
148829,546545,32,32,1,0,0,180
148829,546546,32,32,1,0,0,0
148829,546547,32,32,1,0,0,0
148829,546547,32,32,1,0,0,0
148829,546547,32,32,1,0,0,0
148829,546548,32,32,1,0,0,0
148829,546548,32,32,1,0,0,0
148829,546548,32,32,1,0,0,0
148829,546549,32,32,1,0,0,0
148829,546549,32,32,1,0,0,180
148829,546549,32,32,1,0,0,180
148829,546549,32,32,1,0,0,180
148829,546550,32,32,4,0,0,0
148830,546641,32,32,1,0,0,180
148830,546642,32,32,1,0,0,180
148830,546644,32,32,1,0,0,0
148833,546690,32,32,12,0,0,270
148833,546691,32,32,12,0,0,90
148833,546692,32,32,12,0,0,90
148833,546693,32,32,12,0,0,270
148835,546700,40,40,24,0,0,0
148835,546701,40,40,48,0,0,0
148858,547162,32,32,17,0,0,180
148858,547163,32,32,25,0,0,180
148858,547164,32,32,7,0,0,180
148858,547165,32,32,10,0,0,180
148858,547166,32,32,7,0,0,180
148942,548481,50,50,5,0,0,90
148942,548482,50,50,5,0,0,270
148945,548486,50,65,5,0,0,180
148948,548546,32,32,12,0,0,270
148948,548547,32,32,12,0,0,270
148949,548548,50,50,1,0,0,270
148949,548549,50,50,1,0,0,270
148982,548911,50,50,11,0,0,90
148982,548912,50,50,11,0,0,270
148984,548915,65,65,11,0,0,270
148989,548959,32,32,12,0,0,270
148989,548960,32,32,12,0,0,270
148991,548963,50,50,1,0,0,270
148991,548964,50,50,1,0,0,270
148995,549103,65,65,15,0,0,180
148995,549104,65,65,2,0,0,270
148995,549105,65,65,2,0,0,90
148995,549106,65,65,15,0,0,180
149014,549516,40,40,10,0,0,180
149014,549517,40,40,10,0,0,180
149014,549520,40,40,2,0,0,180
149014,549520,32,40,2,0,0,90
149014,549521,32,40,2,0,0,90
149014,549521,40,40,2,0,0,180
149014,549523,40,40,2,0,0,180
149014,549524,40,40,2,0,0,180
149014,549527,40,40,1,0,0,180
149014,549528,40,40,1,0,0,180
149014,549530,40,40,1,0,0,180
149014,549531,40,40,1,0,0,180
149017,549541,65,65,1,0,0,0
149017,549542,65,65,2,0,0,180
149033,549815,32,50,7,0,0,0
149033,549816,32,50,7,0,0,0
149033,549817,50,50,9,0,0,0
149033,549818,50,50,9,0,0,0
149033,549819,50,50,8,0,0,0
149033,549820,50,50,8,0,0,0
149033,549821,50,50,1,0,0,0
149033,549822,50,50,1,0,0,0
149033,549823,50,50,1,0,0,0
149058,550154,50,50,8,0,0,180
149058,550155,50,50,6,0,0,180
149072,550373,32,32,1,0,0,180
149072,550375,32,32,2,0,0,180
149072,550376,32,32,1,0,0,0
149072,550377,32,32,1,0,0,0
149072,550378,32,32,1,0,0,0
149072,550378,32,32,1,0,0,180
149072,550379,32,32,2,0,0,180
149072,550380,32,32,1,0,0,180
149072,550381,32,32,1,0,0,0
149072,550382,32,32,2,0,0,0
149072,550383,32,32,1,0,0,180
149072,550384,32,32,2,0,0,180
149072,550385,32,32,1,0,0,0
149072,550385,32,32,1,0,0,180
149072,550386,32,32,2,0,0,0
149072,550387,32,32,1,0,0,180
149072,550388,32,32,1,0,0,0
149072,550389,32,32,2,0,0,180
149119,551087,40,40,13,0,0,180
149119,551090,40,40,24,0,0,180
149187,551829,40,40,30,0,0,180
149188,551830,32,40,30,0,0,180
149193,551903,50,50,22,0,0,180
149193,551904,50,50,2,0,0,180
149193,551905,50,50,22,0,0,180
149193,551906,50,50,6,0,0,180
149193,551907,50,50,2,0,0,180
149193,551908,50,50,2,0,0,180
149202,551966,32,32,1,0,0,270
149216,552065,40,40,2,0,0,0
149217,552066,40,40,8,0,0,0
149217,552067,40,40,2,0,0,0
149217,552068,40,40,2,0,0,0
149218,552069,40,40,2,0,0,0
149219,552070,40,40,8,0,0,0
149219,552071,40,40,2,0,0,0
149219,552072,40,40,2,0,0,0
149220,552073,40,40,8,0,0,0
149221,552074,40,40,2,0,0,0
149230,552305,32,32,1,0,0,90
149230,552308,32,32,1,0,0,90
149239,552498,32,32,1,0,0,180
149239,552499,32,32,10,0,0,180
149239,552500,32,32,11,0,0,180
149239,552501,32,32,1,0,0,270
149239,552501,32,32,1,0,0,180
149239,552502,32,32,1,0,0,180
149239,552503,32,32,2,0,0,180
149239,552504,32,32,1,0,0,180
149239,552505,32,32,1,0,0,180
149242,552511,32,32,2,0,0,180
149242,552512,32,32,1,0,0,180
149242,552515,32,32,1,0,0,180
149242,552516,32,32,4,0,0,180
149242,552517,32,32,12,0,0,180
149242,552521,32,32,1,0,0,270
149245,552576,32,32,6,0,0,180
149245,552577,32,32,1,0,0,180
149245,552578,32,32,2,0,0,180
149266,552917,50,50,16,0,0,180
149266,552918,50,50,3,0,0,180
149266,552919,50,50,16,0,0,180
149266,552920,50,50,1,0,0,180
149266,552921,50,50,2,0,0,180
149266,552922,50,50,25,0,0,180
149266,552923,50,50,1,0,0,180
149266,552924,50,50,1,0,0,180
149266,552925,50,50,2,0,0,180
149266,554680,50,50,2,0,0,180
149266,554681,50,50,1,0,0,180
149266,554682,50,50,15,0,0,180
149278,553217,50,50,4,0,0,180
149278,553218,50,50,4,0,0,0
149278,553219,50,50,1,0,0,0
149278,553220,50,50,1,0,0,0
149278,553221,50,50,8,0,0,180
149278,553222,50,50,17,0,0,0
149278,553223,50,50,6,0,0,180
149278,553224,50,50,2,0,0,180
149278,553225,50,50,8,0,0,180
149278,553226,50,50,2,0,0,180
149278,553227,50,50,9,0,0,180
149278,553228,50,50,6,0,0,180
149278,553229,50,50,3,0,0,180
149278,553230,50,50,3,0,0,180
149278,553231,50,50,3,0,0,180
149278,553232,50,50,12,0,0,180
149278,553233,50,50,6,0,0,180
149278,553234,50,50,4,0,0,180
149278,553235,50,50,2,0,0,180
149278,553236,50,50,4,0,0,180
149278,553239,50,50,14,0,0,180
149278,553240,50,50,6,0,0,180
149278,553241,50,50,3,0,0,180
149278,553242,50,50,3,0,0,180
149288,553338,65,65,15,0,0,180
149288,553341,65,65,1,0,0,270
149288,553345,65,65,15,0,0,180
149288,553349,65,65,13,0,0,180
149288,553350,65,65,2,0,0,180
149293,553408,40,40,1,0,0,270
149293,553409,40,40,1,0,0,270
149293,553410,40,40,1,0,0,90
149293,553411,40,40,1,0,0,90
149294,553412,40,40,35,0,0,180
149294,553413,40,40,35,0,0,180
149295,553417,50,50,1,0,0,180
149295,553422,40,50,1,0,0,180
149295,553428,50,50,1,0,0,180
149295,553433,40,50,1,0,0,180
149324,554028,32,32,6,0,0,180
149324,554029,32,32,6,0,0,180
149324,554030,32,32,1,0,0,180
149324,554031,32,32,1,0,0,180
149325,554032,40,40,3,0,0,180
149325,554033,40,40,3,0,0,180
149325,554034,40,40,3,0,0,180
149325,554035,40,40,3,0,0,180
149325,554036,40,40,1,0,0,180
149325,554037,40,40,1,0,0,180
149348,554262,50,50,2,0,0,180
149348,554263,50,50,32,0,0,180
149348,554264,50,50,20,0,0,180
149348,554265,50,50,2,0,0,180
149373,554493,32,32,4,0,0,270
149373,554494,32,32,4,0,0,90
149375,554512,32,32,3,0,0,270
149375,554513,32,32,3,0,0,90
149375,554514,32,32,2,0,0,90
149375,554515,32,32,2,0,0,90
149375,554516,32,32,3,0,0,90
149375,554516,32,32,3,0,0,270
149391,554837,32,32,1,0,0,90
149399,554975,32,32,4,0,0,180
149399,554976,32,32,1,0,0,180
149403,555090,32,32,1,0,0,270
149413,555188,32,32,4,0,0,270
149413,555189,32,32,4,0,0,90
149486,556271,50,50,37,0,0,180
149486,556272,50,50,3,0,0,180
149486,556273,50,50,2,0,0,180
149488,556276,50,50,8,0,0,180
149509,556788,32,32,2,0,0,0
149509,556789,32,32,2,0,0,0
149509,556790,32,32,3,0,0,0
149509,556791,32,32,6,0,0,0
149509,556792,32,32,15,0,0,0
149509,556793,32,32,3,0,0,0
149509,556794,32,32,3,0,0,0
149509,556795,32,32,3,0,0,0
149509,556796,32,32,3,0,0,0
149509,556797,32,32,1,0,0,270
149512,556809,40,40,2,0,0,270
149512,556810,40,40,2,0,0,270
149527,557187,32,32,1,0,0,0
149527,557188,32,32,1,0,0,180
149527,557189,32,32,1,0,0,0
149527,557191,32,32,1,0,0,0
149527,557191,32,32,1,0,0,180
149527,557194,32,32,2,0,0,180
149527,557196,32,32,1,0,0,180
149527,557198,32,32,1,0,0,180
149527,557199,32,32,1,0,0,180
149527,557199,32,32,1,0,0,180
149527,557200,32,32,1,0,0,180
149527,557201,32,32,1,0,0,180
149527,557202,32,32,1,0,0,180
149540,557486,65,65,28,0,0,180
149555,557683,32,32,1,0,0,270
149555,557684,32,32,1,0,0,270
149555,557685,32,32,1,0,0,90
149555,557686,32,32,1,0,0,90
149555,557687,32,32,1,0,0,180
149555,557688,32,32,1,0,0,180
149555,557689,32,32,1,0,0,270
149555,557690,32,32,1,0,0,270
149556,557700,32,32,9,0,0,180
149556,557701,32,32,6,0,0,180
149556,557702,32,32,3,0,0,180
149556,557703,32,32,1,0,0,180
149556,557704,32,32,2,0,0,180
149556,557705,32,32,2,0,0,180
149556,557706,32,32,3,0,0,180
149556,557707,32,32,4,0,0,180
149556,557708,32,32,3,0,0,180
149556,557709,32,32,4,0,0,180
149556,557710,32,32,2,0,0,180
149556,557711,32,32,2,0,0,180
149556,557712,32,32,4,0,0,180
149556,557713,32,32,2,0,0,180
149556,557714,32,32,1,0,0,180
149556,557715,32,32,2,0,0,180
149556,557716,32,32,3,0,0,180
149556,557717,32,32,4,0,0,180
149560,557758,40,40,18,0,0,0
149563,557763,40,40,18,0,0,0
149607,558721,32,32,1,0,0,90
149607,558722,32,32,3,0,0,180
149607,558723,32,32,2,0,0,180
149607,558724,32,32,1,0,0,180
149607,558725,32,32,1,0,0,0
149607,558726,32,32,1,0,0,270
149607,558727,32,32,1,0,0,180
149607,558728,32,32,1,0,0,180
149607,558729,32,32,1,0,0,90
149607,558730,32,32,1,0,0,270
149658,560051,65,65,53,0,0,0
149658,560052,65,65,53,0,0,0
149670,560299,32,32,3,0,0,0
149670,560300,32,32,3,0,0,180
149670,560301,32,32,3,0,0,180
149670,560302,32,32,3,0,0,0
149698,560685,32,32,4,0,0,180
149698,560686,32,32,12,0,0,180
149698,560687,32,32,12,0,0,180
149727,561073,32,32,3,0,0,180
149727,561074,32,32,19,0,0,180
149727,561075,32,32,2,0,0,180
149749,561467,32,32,1,0,0,180
149749,561468,32,32,1,0,0,0
149749,561469,32,32,1,0,0,0
149749,561469,32,32,1,0,0,180
149749,561471,32,32,1,0,0,0
149749,561471,32,32,1,0,0,0
149749,561471,32,32,1,0,0,0
149749,561472,32,32,1,0,0,0
149749,561473,32,32,1,0,0,180
149749,561474,32,32,1,0,0,0
149749,561475,32,32,1,0,0,0
149749,561477,32,32,1,0,0,180
149749,561478,32,32,1,0,0,180
149751,561497,32,50,3,0,0,180
149765,561852,40,40,10,0,0,180
149765,561853,40,40,1,0,0,180
149765,561854,40,40,6,0,0,180
149765,561855,40,40,1,0,0,180
149765,561856,40,40,5,0,0,180
149815,562474,32,32,2,0,0,0
149815,562475,32,32,2,0,0,0
149815,562476,32,32,9,0,0,0
149815,562477,32,32,9,0,0,0
149815,562478,32,32,6,0,0,0
149815,562479,32,32,2,0,0,0
149815,562480,32,32,1,0,0,0
149815,562481,32,32,1,0,0,270
149815,562482,32,32,1,0,0,90
149815,562483,32,32,4,0,0,0
149815,562484,32,32,3,0,0,0
149815,562485,32,32,3,0,0,0
149815,562486,32,32,5,0,0,0
149815,562487,32,32,4,0,0,0
149815,562488,32,32,1,0,0,90
149815,562490,32,32,1,0,0,180
149815,562491,32,32,1,0,0,180
149815,562492,32,32,3,0,0,0
149815,562493,32,32,2,0,0,0
149815,562494,32,32,2,0,0,0
149815,562495,32,32,2,0,0,0
149815,562496,32,32,2,0,0,0
149815,562497,32,32,2,0,0,0
149815,562498,32,32,3,0,0,0
149815,562499,32,32,2,0,0,0
149815,562500,32,32,3,0,0,0
149815,562501,32,32,2,0,0,0
149815,562502,32,32,1,0,0,0
149820,562583,32,50,1,0,0,90
149820,562583,32,50,1,0,0,90
149820,562583,32,50,1,0,0,270
149820,562607,32,50,1,0,0,90
149820,562607,32,50,1,0,0,270
149821,562584,40,40,18,0,0,180
149821,562585,40,40,1,0,0,180
149821,562586,40,40,1,0,0,180
149821,562588,40,40,1,0,0,180
149821,562589,40,40,13,0,0,180
149821,562590,40,40,1,0,0,180
149821,562593,40,40,2,0,0,180
149821,562594,40,40,18,0,0,180
149821,562596,40,40,1,0,0,180
149821,562597,40,40,1,0,0,180
149821,562598,40,40,1,0,0,180
149821,562599,40,40,1,0,0,180
149821,562600,40,40,16,0,0,180
149821,562601,40,40,1,0,0,180
149821,562602,40,40,1,0,0,180
149821,562603,40,40,10,0,0,180
149821,562604,40,40,2,0,0,180
149821,562605,40,40,3,0,0,180
149821,562606,40,40,1,0,0,180
149830,562673,32,32,14,0,0,180
149830,562674,32,32,1,0,0,180
149830,562675,32,32,2,0,0,180
149833,562692,32,32,12,0,0,180
149833,562693,32,32,5,0,0,180
149834,562694,50,50,32,0,0,180
149837,562740,32,32,3,0,0,180
149837,562741,32,32,3,0,0,180
149837,562742,32,32,2,0,0,180
149837,562743,32,32,2,0,0,180
149837,562744,32,32,1,0,0,180
149837,562745,32,32,1,0,0,180
149837,562746,32,32,2,0,0,180
149837,562747,32,32,1,0,0,180
149839,562796,50,50,1,0,0,180
149839,562797,50,50,2,0,0,180
149841,562858,32,32,1,0,0,0
149841,562859,32,32,1,0,0,180
149841,562860,32,32,1,0,0,180
149841,562861,32,32,1,0,0,0
