wanr,waid,classid,sdauftragsnr,sdpositionsnr,sdmaterialnr,kcauftragsnr,kcposnr,pspelement,posnr,dnval,Rohrlaenge,rohrquali,Rohranfang,Rohrende,strdeleid,ElemDN,AnMuffenStutzenMaschine,Rohrdurchmesser,AnzahlRohre,beschbez,WN-Stutzen,Rohrstutzen,Sche./Bo./Bl.,"handschw. Muff./Nippel",Bögen,Redu./Einzieh.,Flachflansch
91166,677325,StrangrohrData,996294,40,400010,4200389167,40,10340540000,TH81,32,3406,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,0,0,32,1,-,0,0,0,1,0,0,0
91381,679842,StrangrohrData,999810,10,400010,4200391040,10,10346660000,V24,50,3997,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,0,0,50,2,-,0,0,0,0,0,0,0
91381,679843,StrangrohrData,999810,10,400010,4200391040,10,10346660000,V26,50,748,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,0,0,50,1,-,0,0,0,0,0,0,0
91381,679844,StrangrohrData,999810,10,400010,4200391040,10,10346660000,V27,50,4751,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,0,0,50,2,-,0,0,0,0,0,0,0
91381,679845,StrangrohrData,999810,10,400010,4200391040,10,10346660000,V35,50,5035,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,0,0,50,1,-,0,0,0,0,0,0,0
91381,679846,StrangrohrData,999810,10,400010,4200391040,10,10346660000,V36,50,4284,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,0,0,50,1,-,0,0,0,0,0,0,0
91381,679847,StrangrohrData,999810,10,400010,4200391040,10,10346660000,V37,50,336,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,0,0,50,2,-,0,0,0,0,0,0,0
155601,662325,StrangrohrData,975591,30,400020,4200378339,30,10343120000,CS6,40,6797,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",10,90,40,18,-,0,0,0,0,0,0,0
155601,662326,StrangrohrData,975591,30,400020,4200378339,30,10343120000,CS7,40,6797,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",10,90,40,18,-,0,0,0,0,0,0,0
155602,662327,StrangrohrData,975591,40,400020,4200378339,40,10343120000,CS12,40,6278,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",10,90,40,18,-,0,0,0,0,0,0,0
155602,662328,StrangrohrData,975591,40,400020,4200378339,40,10343120000,CS13,40,6278,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",10,90,40,18,-,0,0,0,0,0,0,0
156076,669075,StrangrohrData,986279,30,400020,4200383715,30,10340540000,BS2,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,720,32,72,-,0,0,0,0,0,0,0
156077,669076,StrangrohrData,986279,40,400020,4200383715,40,10340540000,KOA2,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,96,32,24,-,0,0,0,0,0,0,0
156077,669077,StrangrohrData,986279,40,400020,4200383715,40,10340540000,KOM2,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,48,32,12,-,0,0,0,0,0,0,0
156078,669078,StrangrohrData,986279,50,400020,4200383715,50,10340540000,BS6,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,120,32,12,-,12,0,0,0,0,0,0
156078,669079,StrangrohrData,986279,50,400020,4200383715,50,10340540000,BS7,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,120,32,12,-,12,0,0,0,0,0,0
156079,669080,StrangrohrData,986279,60,400020,4200383715,60,10340540000,KOA3,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,16,32,4,-,4,0,0,0,0,0,0
156079,669081,StrangrohrData,986279,60,400020,4200383715,60,10340540000,KOA6,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,16,32,4,-,4,0,0,0,0,0,0
156079,669082,StrangrohrData,986279,60,400020,4200383715,60,10340540000,KOM3,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,16,32,4,-,4,0,0,0,0,0,0
156080,669083,StrangrohrData,986279,70,400020,4200383715,70,10340540000,BS3,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,320,32,40,-,40,0,0,0,0,0,0
156080,669084,StrangrohrData,986279,70,400020,4200383715,70,10340540000,BS4,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,192,32,24,-,24,0,0,0,0,0,0
156080,669085,StrangrohrData,986279,70,400020,4200383715,70,10340540000,BS5,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,320,32,40,-,40,0,0,0,0,0,0
156252,672025,StrangrohrData,989470,30,400020,4200385420,30,10340540000,2KO3,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,36,32,18,-,0,0,0,0,0,0,0
156252,672026,StrangrohrData,989470,30,400020,4200385420,30,10340540000,2KO4,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,36,32,18,-,0,0,0,0,0,0,0
156252,672027,StrangrohrData,989470,30,400020,4200385420,30,10340540000,2KO5,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,54,32,18,-,0,0,0,0,0,0,0
156253,672028,StrangrohrData,989470,40,400020,4200385420,40,10340540000,DO1,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,432,32,72,-,0,0,0,0,0,0,0
156254,672029,StrangrohrData,989470,50,400020,4200385420,50,10340540000,DO2,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,18,32,3,-,3,0,0,0,0,0,0
156254,672030,StrangrohrData,989470,50,400020,4200385420,50,10340540000,DO3,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,18,32,3,-,3,0,0,0,0,0,0
156254,672031,StrangrohrData,989470,50,400020,4200385420,50,10340540000,DO4,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,36,32,6,-,6,0,0,0,0,0,0
156255,672032,StrangrohrData,989470,60,400020,4200385420,60,10340540000,2KO7,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,6,32,3,-,3,0,0,0,0,0,0
156255,672033,StrangrohrData,989470,60,400020,4200385420,60,10340540000,2KO11,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,6,32,3,-,3,0,0,0,0,0,0
156255,672034,StrangrohrData,989470,60,400020,4200385420,60,10340540000,2KO12,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,6,32,3,-,3,0,0,0,0,0,0
156256,672035,StrangrohrData,989470,70,400020,4200385420,70,10340540000,AS4,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,132,32,33,-,33,0,0,0,0,0,0
156257,672036,StrangrohrData,989470,80,400020,4200385420,80,10340540000,AS3,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,72,32,18,-,18,0,0,0,0,0,0
156258,672037,StrangrohrData,989470,90,400020,4200385420,90,10340540000,AS2,32,5638,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,132,32,33,-,33,0,0,0,0,0,0
156328,673026,StrangrohrData,990353,30,400020,4200385947,30,10340540000,4PKO5,40,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,8,40,2,-,2,0,0,0,0,0,0
156328,673027,StrangrohrData,990353,30,400020,4200385947,30,10340540000,4PKO6,40,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,8,40,2,-,2,0,0,0,0,0,0
156330,673031,StrangrohrData,990353,50,400020,4200385947,50,10340540000,BS2.3,32,9662,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,20,32,2,-,0,0,0,2,0,0,0
156330,673032,StrangrohrData,990353,50,400020,4200385947,50,10340540000,BS2.5,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,60,32,6,-,6,0,0,0,0,0,0
156331,673033,StrangrohrData,990353,60,400020,4200385947,60,10340540000,BS1.6,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,160,32,20,-,20,0,0,0,0,0,0
156331,673034,StrangrohrData,990353,60,400020,4200385947,60,10340540000,BS1.7,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,16,32,2,-,2,0,0,0,0,0,0
156334,673040,StrangrohrData,990353,90,400020,4200385947,90,10340540000,4PAK1,32,9340,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,80,32,10,-,0,0,0,0,0,0,0
156334,673041,StrangrohrData,990353,90,400020,4200385947,90,10340540000,4PAK2,32,9340,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,10,32,1,-,0,0,0,0,0,0,0
156334,673042,StrangrohrData,990353,90,400020,4200385947,90,10340540000,4PAK3,32,9338,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,70,32,10,-,0,0,0,10,0,0,0
156334,673043,StrangrohrData,990353,90,400020,4200385947,90,10340540000,4PAK4,32,9338,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,8,32,1,-,0,0,0,2,0,0,0
156335,673044,StrangrohrData,990353,100,400020,4200385947,100,10340540000,4PAV2,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,160,32,20,-,0,0,0,0,0,0,0
156335,673045,StrangrohrData,990353,100,400020,4200385947,100,10340540000,4PAV4,32,9317,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,20,32,2,-,0,0,0,0,0,0,0
156335,673046,StrangrohrData,990353,100,400020,4200385947,100,10340540000,4PAV5,32,9097,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,80,32,10,-,0,0,0,0,0,0,0
156335,673047,StrangrohrData,990353,100,400020,4200385947,100,10340540000,4PAV6,32,9097,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,9,32,1,-,0,0,0,0,0,0,0
156336,673048,StrangrohrData,990353,110,400020,4200385947,110,10340540000,4PAV1,32,10916,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,100,32,10,-,10,0,10,0,0,0,0
156336,673049,StrangrohrData,990353,110,400020,4200385947,110,10340540000,4PAV3,32,9662,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,10,32,1,-,0,0,0,1,0,0,0
156354,673353,StrangrohrData,990672,40,400020,4200386128,40,10335890000,5,32,5498,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,18,32,9,-,0,0,0,0,0,0,0
156354,673354,StrangrohrData,990672,40,400020,4200386128,40,10335890000,6,32,3147,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,28,32,14,-,0,0,14,0,0,0,0
156354,673355,StrangrohrData,990672,40,400020,4200386128,40,10335890000,12,32,5498,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,10,32,5,-,0,0,0,0,0,0,0
156354,673356,StrangrohrData,990672,40,400020,4200386128,40,10335890000,22,32,5498,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,0,0,0,0,0
156354,673357,StrangrohrData,990672,40,400020,4200386128,40,10335890000,23,32,5498,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,6,32,2,-,0,0,0,0,0,0,0
156354,673358,StrangrohrData,990672,40,400020,4200386128,40,10335890000,24,32,5181,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,0,0,0,0,0
156354,673359,StrangrohrData,990672,40,400020,4200386128,40,10335890000,25,32,5847,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,3,32,1,-,0,0,1,0,0,0,0
156354,673360,StrangrohrData,990672,40,400020,4200386128,40,10335890000,27,32,3147,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,1,0,0,0,0
156354,673361,StrangrohrData,990672,40,400020,4200386128,40,10335890000,28,32,3147,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,4,32,2,-,0,0,2,0,0,0,0
156354,673362,StrangrohrData,990672,40,400020,4200386128,40,10335890000,34,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,8,32,4,-,0,0,0,0,0,0,0
156354,673363,StrangrohrData,990672,40,400020,4200386128,40,10335890000,35,32,5347,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,10,32,5,-,0,0,5,0,0,0,0
156354,673364,StrangrohrData,990672,40,400020,4200386128,40,10335890000,36,32,5433,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,0,0,0,0,0
156354,673365,StrangrohrData,990672,40,400020,4200386128,40,10335890000,38,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,8,32,4,-,0,0,0,0,0,0,0
156354,673366,StrangrohrData,990672,40,400020,4200386128,40,10335890000,40,32,2212,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,1,32,1,-,0,0,1,0,0,0,0
156354,673367,StrangrohrData,990672,40,400020,4200386128,40,10335890000,42,32,1747,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,3,32,3,-,0,0,3,0,0,0,0
156354,673368,StrangrohrData,990672,40,400020,4200386128,40,10335890000,48,32,3740,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,0,0,0,0,0
156354,673369,StrangrohrData,990672,40,400020,4200386128,40,10335890000,49,32,3904,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,6,32,3,-,0,0,3,0,0,0,0
156354,673370,StrangrohrData,990672,40,400020,4200386128,40,10335890000,50,32,3455,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,1,0,0,0,0
156354,673371,StrangrohrData,990672,40,400020,4200386128,40,10335890000,51,32,3442,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,1,0,0,0,0
156354,673372,StrangrohrData,990672,40,400020,4200386128,40,10335890000,52,32,5232,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,1,0,0,0,0
156354,673373,StrangrohrData,990672,40,400020,4200386128,40,10335890000,55,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,4,32,2,-,0,0,0,0,0,0,0
156354,673374,StrangrohrData,990672,40,400020,4200386128,40,10335890000,56,32,2975,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,1,32,1,-,0,0,1,0,0,0,0
156354,673375,StrangrohrData,990672,40,400020,4200386128,40,10335890000,58,32,5504,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,6,32,2,-,0,0,2,0,0,0,0
156354,673376,StrangrohrData,990672,40,400020,4200386128,40,10335890000,59,32,5392,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,6,32,2,-,0,0,2,0,0,0,0
156354,673377,StrangrohrData,990672,40,400020,4200386128,40,10335890000,60,32,5113,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,6,32,2,-,0,0,2,0,0,0,0
156354,673378,StrangrohrData,990672,40,400020,4200386128,40,10335890000,61,32,4668,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,6,32,2,-,0,0,2,0,0,0,0
156354,673379,StrangrohrData,990672,40,400020,4200386128,40,10335890000,62,32,3949,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,6,32,3,-,0,0,3,0,0,0,0
156354,673380,StrangrohrData,990672,40,400020,4200386128,40,10335890000,63,32,2021,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,1,32,1,-,0,0,1,0,0,0,0
156354,673381,StrangrohrData,990672,40,400020,4200386128,40,10335890000,99,32,4090,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,4,32,2,-,0,0,2,0,0,0,0
156354,673382,StrangrohrData,990672,40,400020,4200386128,40,10335890000,100,32,6897,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,8,32,4,-,0,0,0,0,0,0,0
156355,673383,StrangrohrData,990672,50,400020,4200386128,50,10335890000,32,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,2,50,1,-,0,0,0,0,0,0,0
156355,673384,StrangrohrData,990672,50,400020,4200386128,50,10335890000,33,50,4544,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",25,2,50,1,-,0,0,1,0,0,0,0
156356,673385,StrangrohrData,990672,60,400020,4200386128,60,10335890000,13,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,0,0,0,0,0
156356,673386,StrangrohrData,990672,60,400020,4200386128,60,10335890000,14,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,0,0,0,0,0
156356,673387,StrangrohrData,990672,60,400020,4200386128,60,10335890000,15,50,4354,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,1,0,0,0,0
156356,673388,StrangrohrData,990672,60,400020,4200386128,60,10335890000,31,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,0,0,0,0,0
156356,673389,StrangrohrData,990672,60,400020,4200386128,60,10335890000,95,50,5498,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,0,0,0,0,0
156356,673390,StrangrohrData,990672,60,400020,4200386128,60,10335890000,96,50,2983,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,1,50,1,-,0,0,0,0,0,0,0
156356,673391,StrangrohrData,990672,60,400020,4200386128,60,10335890000,97,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,0,0,0,0,0
156356,673392,StrangrohrData,990672,60,400020,4200386128,60,10335890000,98,50,4399,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,1,0,0,0,0
156357,673393,StrangrohrData,990672,70,400020,4200386128,70,10335890000,4,32,2547,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,32,2,-,0,0,2,0,0,0,0
156357,673394,StrangrohrData,990672,70,400020,4200386128,70,10335890000,7,32,6133,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,15,32,5,-,0,0,5,0,0,0,0
156357,673395,StrangrohrData,990672,70,400020,4200386128,70,10335890000,16,32,4994,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,1,0,0,0,0
156357,673396,StrangrohrData,990672,70,400020,4200386128,70,10335890000,18,32,4459,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,8,32,4,-,0,0,4,0,0,0,0
156400,673943,StrangrohrData,991348,40,400020,4200386488,40,10347220000,22,32,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,40,32,20,-,0,0,0,0,0,0,0
156400,673944,StrangrohrData,991348,40,400020,4200386488,40,10347220000,23,32,3000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,2,-,0,0,0,0,0,0,0
156401,673945,StrangrohrData,991348,50,400020,4200386488,50,10347220000,17,32,7497,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,18,32,6,-,0,0,0,0,0,0,0
156401,673946,StrangrohrData,991348,50,400020,4200386488,50,10347220000,18,32,8348,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,4,32,1,-,0,0,0,0,0,0,0
156401,673947,StrangrohrData,991348,50,400020,4200386488,50,10347220000,19,32,5849,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,3,32,1,-,0,0,0,0,0,0,0
156401,673948,StrangrohrData,991348,50,400020,4200386488,50,10347220000,20,32,3000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,4,32,4,-,0,0,0,0,0,0,0
156401,673949,StrangrohrData,991348,50,400020,4200386488,50,10347220000,21,32,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,30,32,15,-,0,0,0,0,0,0,0
156402,673950,StrangrohrData,991348,60,400020,4200386488,60,10347220000,1,32,6663,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",20,288,32,144,-,0,0,0,0,0,0,0
156402,673951,StrangrohrData,991348,60,400020,4200386488,60,10347220000,2,32,5796,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",20,60,32,30,-,0,0,0,0,0,0,0
156402,673952,StrangrohrData,991348,60,400020,4200386488,60,10347220000,3,32,3165,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",20,2,32,2,-,0,0,0,0,0,0,0
156402,673953,StrangrohrData,991348,60,400020,4200386488,60,10347220000,4,32,3322,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",20,4,32,4,-,0,0,0,0,0,0,0
156402,673954,StrangrohrData,991348,60,400020,4200386488,60,10347220000,5,32,5796,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",20,72,32,36,-,0,0,0,0,0,0,0
156402,673955,StrangrohrData,991348,60,400020,4200386488,60,10347220000,6,32,2490,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",20,2,32,2,-,0,0,0,0,0,0,0
156468,675208,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D1,40,4301,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,2,40,1,-,0,0,0,0,0,0,0
156468,675209,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D2,40,4300,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,32,40,32,-,0,0,0,0,0,0,0
156468,675210,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D3,40,4900,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,36,40,18,-,0,0,0,0,0,0,0
156468,675211,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D4,40,4800,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,68,40,34,-,0,0,0,0,0,0,0
156468,675212,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D5,40,4760,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,34,40,17,-,0,0,0,0,0,0,0
156468,675213,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D6,40,6319,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,6,40,3,-,0,0,0,0,0,0,0
156468,675214,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D7,40,7779,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,3,40,1,-,0,0,0,0,0,0,0
156468,675215,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D8,40,7809,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,3,40,1,-,0,0,0,0,0,0,0
156468,675216,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D9,40,6659,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,6,40,3,-,0,0,0,0,0,0,0
156468,675217,StrangrohrData,993205,20,400020,4200387535,20,10349800000,D10,40,3300,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,1,40,1,-,0,0,0,0,0,0,0
