wanr,waid,classid,sdauftragsnr,sdpositionsnr,sdmaterialnr,kcauftragsnr,kcposnr,pspelement,posnr,dnval,Rohrlaenge,rohrquali,Rohranfang,Rohrende,strdeleid,ElemDN,AnMuffenStutzenMaschine,Rohrdurchmesser,AnzahlRohre,beschbez,WN-Stutzen,Rohrstutzen,Sche./Bo./Bl.,"handschw. Muff./Nippel",Bögen,Redu./Einzieh.,Flachflansch
156558,676773,StrangrohrData,994869,50,400020,4200388369,50,10350900000,49,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,28,32,28,-,0,0,0,0,0,0,0
156558,676774,StrangrohrData,994869,50,400020,4200388369,50,10350900000,50,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,180,32,60,-,0,0,0,0,0,0,0
156558,676775,StrangrohrData,994869,50,400020,4200388369,50,10350900000,51,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,10,32,5,-,0,0,0,0,0,0,0
156558,676776,StrangrohrData,994869,50,400020,4200388369,50,10350900000,53,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,8,32,4,-,0,0,0,0,0,0,0
156558,676777,StrangrohrData,994869,50,400020,4200388369,50,10350900000,55,32,5172,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,42,32,21,-,0,0,21,0,0,0,0
156558,676778,StrangrohrData,994869,50,400020,4200388369,50,10350900000,56,32,5498,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,8,32,4,-,0,0,0,0,0,0,0
156558,676779,StrangrohrData,994869,50,400020,4200388369,50,10350900000,58,32,3529,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,3,32,3,-,0,0,0,0,0,0,0
156558,676780,StrangrohrData,994869,50,400020,4200388369,50,10350900000,59,32,4662,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,1,0,0,0,0
156558,676781,StrangrohrData,994869,50,400020,4200388369,50,10350900000,60,32,4998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,4,32,4,-,0,0,0,0,0,0,0
156558,676782,StrangrohrData,994869,50,400020,4200388369,50,10350900000,61,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,3,32,1,-,0,0,0,0,0,0,0
156558,676783,StrangrohrData,994869,50,400020,4200388369,50,10350900000,62,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,12,32,4,-,0,0,0,0,0,0,0
156558,676784,StrangrohrData,994869,50,400020,4200388369,50,10350900000,63,32,5858,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156558,676785,StrangrohrData,994869,50,400020,4200388369,50,10350900000,64,32,4658,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,2,-,0,0,0,0,0,0,0
156558,676786,StrangrohrData,994869,50,400020,4200388369,50,10350900000,66,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,4,32,2,-,0,0,0,0,0,0,0
156558,676787,StrangrohrData,994869,50,400020,4200388369,50,10350900000,67,32,4498,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156558,676788,StrangrohrData,994869,50,400020,4200388369,50,10350900000,68,32,5718,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156558,676789,StrangrohrData,994869,50,400020,4200388369,50,10350900000,69,32,5858,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,3,32,1,-,0,0,0,0,0,0,0
156558,676790,StrangrohrData,994869,50,400020,4200388369,50,10350900000,70,32,5522,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,3,32,1,-,0,0,1,0,0,0,0
156558,676791,StrangrohrData,994869,50,400020,4200388369,50,10350900000,71,32,5991,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,1,0,0,0,0
156558,676792,StrangrohrData,994869,50,400020,4200388369,50,10350900000,72,32,5272,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,4,32,1,-,0,0,1,0,0,0,0
156558,676793,StrangrohrData,994869,50,400020,4200388369,50,10350900000,77,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156558,676794,StrangrohrData,994869,50,400020,4200388369,50,10350900000,78,32,5522,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,1,0,0,0,0
156559,676795,StrangrohrData,994869,60,400020,4200388369,60,10350900000,52,32,5172,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,34,32,17,-,0,0,17,17,0,0,0
156560,676796,StrangrohrData,994869,70,400020,4200388369,70,10350900000,2,32,4798,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,4,32,2,-,0,0,0,0,0,0,0
156560,676797,StrangrohrData,994869,70,400020,4200388369,70,10350900000,3,32,4718,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156560,676798,StrangrohrData,994869,70,400020,4200388369,70,10350900000,5,32,5798,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156560,676799,StrangrohrData,994869,70,400020,4200388369,70,10350900000,11,32,6137,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,1,32,1,-,0,0,0,0,0,0,0
156560,676800,StrangrohrData,994869,70,400020,4200388369,70,10350900000,15,32,2858,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,2,-,0,0,0,0,0,0,0
156560,676801,StrangrohrData,994869,70,400020,4200388369,70,10350900000,20,32,4032,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,4,32,2,-,0,0,2,0,0,0,0
156560,676802,StrangrohrData,994869,70,400020,4200388369,70,10350900000,21,32,4858,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,1,32,1,-,0,0,0,0,0,0,0
156560,676803,StrangrohrData,994869,70,400020,4200388369,70,10350900000,22,32,6957,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156560,676804,StrangrohrData,994869,70,400020,4200388369,70,10350900000,25,32,4898,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156560,676805,StrangrohrData,994869,70,400020,4200388369,70,10350900000,31,32,3818,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,4,32,2,-,0,0,0,0,0,0,0
156560,676806,StrangrohrData,994869,70,400020,4200388369,70,10350900000,41,32,5498,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156560,676807,StrangrohrData,994869,70,400020,4200388369,70,10350900000,42,32,4298,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156560,676808,StrangrohrData,994869,70,400020,4200388369,70,10350900000,43,32,5858,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,3,32,1,-,0,0,0,0,0,0,0
156560,676809,StrangrohrData,994869,70,400020,4200388369,70,10350900000,45,32,5172,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe gek(7)",25,4,32,1,-,0,0,1,0,0,0,0
156560,676810,StrangrohrData,994869,70,400020,4200388369,70,10350900000,54,32,4658,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe gek(7)",25,2,32,1,-,0,0,0,0,0,0,0
156562,676834,StrangrohrData,994924,60,400020,4200388430,60,10340580000,S13A,65,1900,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,1,65,1,-,0,0,0,0,0,0,0
156562,676835,StrangrohrData,994924,60,400020,4200388430,60,10340580000,S13B,65,2400,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,1,65,1,-,0,0,0,0,0,0,0
156562,676836,StrangrohrData,994924,60,400020,4200388430,60,10340580000,V14A,65,4923,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,3,65,1,-,0,0,0,0,0,0,0
156563,676837,StrangrohrData,994924,70,400020,4200388430,70,10340580000,S15,32,5972,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,2,32,1,-,0,0,0,0,0,0,0
156563,676838,StrangrohrData,994924,70,400020,4200388430,70,10340580000,S16,32,5100,"DINEN10255-Fe -glatt Gewinderohr",Scheibe,Nut,"RobbiMuffe (6)",15,3,32,1,-,0,0,1,0,0,0,0
156564,676839,StrangrohrData,994924,80,400020,4200388430,80,10340580000,V12,65,4639,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,2,65,1,-,0,0,0,0,0,0,0
156564,676840,StrangrohrData,994924,80,400020,4200388430,80,10340580000,V13,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,2,65,1,-,0,0,0,0,0,0,0
156564,676841,StrangrohrData,994924,80,400020,4200388430,80,10340580000,V14,65,6025,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,2,65,1,-,0,0,0,0,0,0,0
156564,676842,StrangrohrData,994924,80,400020,4200388430,80,10340580000,V15,65,4879,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,2,65,1,-,0,0,0,0,0,0,0
156564,676843,StrangrohrData,994924,80,400020,4200388430,80,10340580000,V16,65,5000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,2,65,1,-,0,0,0,0,0,0,0
156564,676844,StrangrohrData,994924,80,400020,4200388430,80,10340580000,V18,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,2,65,1,-,0,0,0,0,0,0,0
156564,676845,StrangrohrData,994924,80,400020,4200388430,80,10340580000,V19,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,2,65,1,-,0,0,0,0,0,0,0
156564,676846,StrangrohrData,994924,80,400020,4200388430,80,10340580000,V20,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",25,3,65,1,-,0,0,0,0,0,0,0
156566,676877,StrangrohrData,995014,40,400020,4200388445,40,70000030010,37,40,2998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,8,40,8,-,0,0,0,0,0,0,0
156566,676878,StrangrohrData,995014,40,400020,4200388445,40,70000030010,41,40,2998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,24,40,24,-,0,0,0,0,0,0,0
156567,676887,StrangrohrData,995014,60,400020,4200388445,60,70000030010,43,40,2998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,12,40,12,-,0,0,0,0,0,0,0
156569,676895,StrangrohrData,995031,50,400020,4200388488,50,10350520000,1,32,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,194,32,97,-,0,0,0,0,0,0,0
156570,676919,StrangrohrData,995071,20,400020,4200388498,20,10342040000,2,40,5999,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,4,40,2,-,0,0,0,0,0,0,0
156570,676920,StrangrohrData,995071,20,400020,4200388498,20,10342040000,3,40,5999,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,1,40,1,-,0,0,0,0,0,0,0
156570,676921,StrangrohrData,995071,20,400020,4200388498,20,10342040000,4,40,3167,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,40,1,-,0,0,1,0,0,0,0
156570,676922,StrangrohrData,995071,20,400020,4200388498,20,10342040000,5,40,1916,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,1,40,1,-,0,0,1,0,0,0,0
156570,676923,StrangrohrData,995071,20,400020,4200388498,20,10342040000,6,40,5999,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,40,1,-,0,0,0,0,0,0,0
156570,676924,StrangrohrData,995071,20,400020,4200388498,20,10342040000,8,40,5999,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,6,40,3,-,0,0,0,0,0,0,0
156570,676925,StrangrohrData,995071,20,400020,4200388498,20,10342040000,9,40,6291,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,6,40,2,-,0,0,2,0,0,0,0
156570,676926,StrangrohrData,995071,20,400020,4200388498,20,10342040000,10,40,4792,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,3,40,1,-,0,0,1,0,0,0,0
156570,676927,StrangrohrData,995071,20,400020,4200388498,20,10342040000,11,40,2792,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,40,1,-,0,0,1,0,0,0,0
156570,676928,StrangrohrData,995071,20,400020,4200388498,20,10342040000,12,40,5292,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,3,40,1,-,0,0,1,0,0,0,0
156570,676929,StrangrohrData,995071,20,400020,4200388498,20,10342040000,13,40,3292,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,40,1,-,0,0,1,0,0,0,0
156570,676930,StrangrohrData,995071,20,400020,4200388498,20,10342040000,14,40,1791,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,1,40,1,-,0,0,1,0,0,0,0
156570,676931,StrangrohrData,995071,20,400020,4200388498,20,10342040000,17,40,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,18,40,9,-,0,0,0,0,0,0,0
156580,677050,StrangrohrData,995448,30,400020,4200388710,30,10271800000,S13,40,3329,"DINEN10255-Fe -glatt Gewinderohr",Scheibe,Nut,"RobbiMuffe (6)",15,2,40,1,-,1,0,1,0,0,0,0
156580,677051,StrangrohrData,995448,30,400020,4200388710,30,10271800000,S20,40,7997,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,96,40,24,-,24,0,0,0,0,0,0
156580,677052,StrangrohrData,995448,30,400020,4200388710,30,10271800000,S22,40,4399,"DINEN10255-Fe -glatt Gewinderohr",Scheibe,Nut,"RobbiMuffe (6)",15,68,40,34,-,34,0,34,0,0,0,0
156580,677053,StrangrohrData,995448,30,400020,4200388710,30,10271800000,S23,40,7997,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,63,40,21,-,21,0,0,0,0,0,0
156580,677054,StrangrohrData,995448,30,400020,4200388710,30,10271800000,S25,40,7997,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,30,40,10,-,10,0,0,0,0,0,0
156581,677055,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S12,40,2928,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,1,40,1,-,0,0,0,0,0,0,0
156581,677056,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S14,40,7717,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,3,40,1,-,0,0,0,0,0,0,0
156581,677057,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S15,40,7997,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,180,40,45,-,0,0,0,0,0,0,0
156581,677058,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S16,40,7997,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,129,40,43,-,0,0,0,0,0,0,0
156581,677059,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S17,40,7997,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,135,40,45,-,0,0,0,0,0,0,0
156581,677060,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S18,40,7997,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,135,40,45,-,0,0,0,0,0,0,0
156581,677061,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S19,40,7997,"DINEN10255-Fe -glatt Gewinderohr",Nut,Nut,"RobbiMuffe (6)",15,204,40,68,-,0,0,0,0,0,0,0
156581,677062,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S21,40,4799,"DINEN10255-Fe -glatt Gewinderohr",Scheibe,Nut,"RobbiMuffe (6)",15,48,40,24,-,0,0,24,0,0,0,0
156581,677063,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S24,40,2799,"DINEN10255-Fe -glatt Gewinderohr",Scheibe,Nut,"RobbiMuffe (6)",15,42,40,21,-,0,0,21,0,0,0,0
156581,677064,StrangrohrData,995448,40,400020,4200388710,40,10271800000,S26,40,3899,"DINEN10255-Fe -glatt Gewinderohr",Scheibe,Nut,"RobbiMuffe (6)",15,20,40,10,-,0,0,10,0,0,0,0
156582,677073,StrangrohrData,995502,30,400020,4200388749,30,10340540000,S301,32,6486,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",20,6,32,2,-,0,0,2,0,0,0,0
156582,677074,StrangrohrData,995502,30,400020,4200388749,30,10340540000,S302,32,2970,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",20,2,32,2,-,0,0,0,0,0,0,0
156582,677075,StrangrohrData,995502,30,400020,4200388749,30,10340540000,S303,32,4567,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",20,2,32,1,-,0,0,1,0,0,0,0
156582,677076,StrangrohrData,995502,30,400020,4200388749,30,10340540000,S304,32,4895,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",20,2,32,1,-,0,0,0,0,0,0,0
156584,677167,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1069,50,6032,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,8,50,4,-,0,0,0,0,0,0,0
156584,677168,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1073,50,5975,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,1,50,1,-,0,0,0,0,0,0,0
156584,677169,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1091,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,4,50,2,-,0,0,0,0,0,0,0
156584,677170,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1114,50,5132,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,1,50,1,-,0,0,0,0,0,0,0
156584,677171,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1130,50,5378,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,4,50,2,-,0,0,0,0,0,0,0
156584,677172,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1133,50,4971,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,0,0,0,0,0
156584,677173,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1142,50,2897,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,1,50,1,-,0,0,0,0,0,0,0
156584,677174,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1171,50,3358,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,0,0,0,0,0
156584,677175,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1179,50,5731,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,0,0,0,0,0
156584,677176,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1216,50,5178,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,6,50,2,-,0,0,0,0,0,0,0
156584,677177,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1217,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,54,50,18,-,0,0,0,0,0,0,0
156584,677178,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1222,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,3,50,1,-,0,0,0,0,0,0,0
156584,677179,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1224,50,4948,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,3,50,1,-,0,0,0,0,0,0,0
156584,677180,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1225,50,5287,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,3,50,1,-,0,0,0,0,0,0,0
156584,677181,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1228,50,2121,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,2,50,1,-,0,0,1,0,0,0,0
156584,677182,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1233,50,5812,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,4,50,1,-,0,0,1,0,0,0,0
156584,677183,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1234,50,5153,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,3,50,1,-,0,0,0,0,0,0,0
156584,677184,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1235,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,3,50,1,-,0,0,0,0,0,0,0
156584,677185,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1237,50,2564,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,4,50,2,-,0,0,2,0,0,0,0
156584,677186,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1242,50,5253,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,42,50,14,-,0,0,0,0,0,0,0
156584,677187,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1243,50,5528,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,3,50,1,-,0,0,0,0,0,0,0
156584,677188,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1244,50,4433,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,6,50,2,-,0,0,0,0,0,0,0
156584,677189,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1246,50,5253,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,3,50,1,-,0,0,0,0,0,0,0
156584,677190,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1247,50,5253,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,3,50,1,-,0,0,0,0,0,0,0
156584,677191,StrangrohrData,995583,60,400020,4200388787,60,10350900000,1248,50,4969,"DINEN10217-1-Fe -glatt",Scheibe,Nut,"RobbiMuffe (6)",15,6,50,2,-,0,0,2,0,0,0,0
156585,677192,StrangrohrData,995583,70,400020,4200388787,70,10350900000,1036,32,6032,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,108,32,54,-,0,0,0,0,0,0,0
156585,677193,StrangrohrData,995583,70,400020,4200388787,70,10350900000,1042,32,4928,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,7,32,7,-,0,0,0,0,0,0,0
156585,677194,StrangrohrData,995583,70,400020,4200388787,70,10350900000,1044,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,72,32,36,-,0,0,0,0,0,0,0
156585,677195,StrangrohrData,995583,70,400020,4200388787,70,10350900000,1049,32,5378,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,56,32,28,-,0,0,0,0,0,0,0
156585,677196,StrangrohrData,995583,70,400020,4200388787,70,10350900000,1088,32,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,96,32,48,-,0,0,0,0,0,0,0
156585,677197,StrangrohrData,995583,70,400020,4200388787,70,10350900000,1094,32,4513,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,2,32,2,-,0,0,0,0,0,0,0
156585,677198,StrangrohrData,995583,70,400020,4200388787,70,10350900000,1119,32,4788,"DINEN10217-1-Fe -glatt",Nut,Nut,"RobbiMuffe (6)",15,1,32,1,-,0,0,0,0,0,0,0
